Order ID,Date,Product,Price,Quantity,Purchase Type,Payment Method,Manager,City,Amount,Profit_Margin,Conversion_Factor,USD_Amount
10652,2022-12-17,Fries,3.49,687.68,Online , Gift Card,Joao Silva,Lisbon,2400.0032,360.00048,0.95,2280.00304
10653,2022-12-17,Beverages,2.95,745.76,Online , Gift Card,Joao Silva,Lisbon,2199.992,329.9988,0.95,2089.9924
10654,2022-12-17,Sides & Other,4.99,200.4,Online , Gift Card,Joao Silva,Lisbon,999.9960000000001,149.9994,0.95,949.9962
10655,2022-12-18,Burgers,12.99,600.46,Online , Gift Card,Joao Silva,Lisbon,7799.9754,1169.99631,0.95,7409.97663
10656,2022-12-18,Chicken Sandwiches,9.95,221.11,Online , Gift Card,Joao Silva,Lisbon,2200.0445,330.006675,0.95,2090.042275
10657,2022-12-18,Fries,3.49,687.68,Online , Gift Card,Joao Silva,Lisbon,2400.0032,360.00048,0.95,2280.00304
10658,2022-12-18,Beverages,2.95,745.76,Online , Cash,Joao Silva,Lisbon,2199.992,329.9988,0.95,2089.9924
10659,2022-12-18,Sides & Other,4.99,200.4,Online , Cash,Joao Silva,Lisbon,999.9960000000001,149.9994,0.95,949.9962
10660,2022-12-19,Burgers,12.99,631.25,In-store , Cash,Joao Silva,Lisbon,3020.3134409090912,453.04701613636365,0.95,2869.2977688636365
10661,2022-12-19,Chicken Sandwiches,9.95,221.11,In-store , Cash,Joao Silva,Lisbon,2200.0445,330.006675,0.95,2090.042275
10662,2022-12-19,Fries,3.49,630.37,In-store , Cash,Joao Silva,Lisbon,2199.9913,329.998695,0.95,2089.991735
10663,2022-12-19,Beverages,2.95,745.76,In-store , Cash,Joao Silva,Lisbon,2199.992,329.9988,0.95,2089.9924
10664,2022-12-19,Sides & Other,4.99,200.4,In-store , Cash,Joao Silva,Lisbon,999.9960000000001,149.9994,0.95,949.9962
10665,2022-12-20,Burgers,12.99,646.65,In-store , Cash,Joao Silva,Lisbon,8399.9835,1259.997525,0.95,7979.984324999999
10666,2022-12-20,Chicken Sandwiches,9.95,221.11,In-store , Cash,Joao Silva,Lisbon,2200.0445,330.006675,0.95,2090.042275
10667,2022-12-20,Fries,3.49,630.37,In-store , Cash,Joao Silva,Lisbon,2199.9913,329.998695,0.95,2089.991735
10668,2022-12-20,Beverages,2.95,745.76,In-store , Cash,Joao Silva,Lisbon,2199.992,329.9988,0.95,2089.9924
10669,2022-12-20,Sides & Other,4.99,200.4,In-store , Cash,Joao Silva,Lisbon,999.9960000000001,149.9994,0.95,949.9962
10670,2022-12-21,Burgers,12.99,677.44,In-store , Cash,Joao Silva,Lisbon,8799.945600000001,1319.9918400000001,0.95,8359.948320000001
10671,2022-12-21,Chicken Sandwiches,9.95,221.11,In-store , Cash,Joao Silva,Lisbon,2200.0445,330.006675,0.95,2090.042275
10672,2022-12-21,Fries,3.49,630.37,In-store , Cash,Joao Silva,Lisbon,3020.3134409090912,453.04701613636365,0.95,2869.2977688636365
10673,2022-12-21,Beverages,2.95,745.76,In-store , Cash,Joao Silva,Lisbon,2199.992,329.9988,0.95,2089.9924
10674,2022-12-21,Sides & Other,4.99,200.4,In-store , Cash,Joao Silva,Lisbon,999.9960000000001,149.9994,0.95,949.9962
10675,2022-12-22,Burgers,12.99,677.44,In-store , Cash,Joao Silva,Lisbon,8799.945600000001,1319.9918400000001,0.95,8359.948320000001
10676,2022-12-22,Chicken Sandwiches,9.95,241.21,In-store , Cash,Joao Silva,Lisbon,2400.0395,360.005925,0.95,2280.0375249999997
10677,2022-12-22,Fries,3.49,630.37,In-store , Cash,Joao Silva,Lisbon,2199.9913,329.998695,0.95,2089.991735
10678,2022-12-22,Beverages,2.95,745.76,In-store , Cash,Joao Silva,Lisbon,2199.992,329.9988,0.95,2089.9924
10679,2022-12-22,Sides & Other,4.99,200.4,In-store , Cash,Joao Silva,Lisbon,999.9960000000001,149.9994,0.95,949.9962
10680,2022-12-23,Burgers,12.99,646.65,In-store , Cash,Joao Silva,Lisbon,8399.9835,1259.997525,0.95,7979.984324999999
10681,2022-12-23,Chicken Sandwiches,9.95,241.21,In-store , Cash,Joao Silva,Lisbon,2400.0395,360.005925,0.95,2280.0375249999997
10682,2022-12-23,Fries,3.49,630.37,In-store , Cash,Joao Silva,Lisbon,2199.9913,329.998695,0.95,2089.991735
10683,2022-12-23,Beverages,2.95,677.97,In-store , Cash,Joao Silva,Lisbon,2000.0115000000003,300.001725,0.95,1900.0109250000003
10684,2022-12-23,Sides & Other,4.99,200.4,In-store , Cash,Joao Silva,Lisbon,999.9960000000001,149.9994,0.95,949.9962
10685,2022-12-24,Burgers,12.99,677.44,In-store , Cash,Joao Silva,Lisbon,8799.945600000001,1319.9918400000001,0.95,8359.948320000001
10686,2022-12-24,Chicken Sandwiches,9.95,241.21,In-store , Cash,Joao Silva,Lisbon,2400.0395,360.005925,0.95,2280.0375249999997
10687,2022-12-24,Fries,3.49,630.37,In-store , Cash,Walter Muller,Berlin,2199.9913,329.998695,1.05,2309.990865
10688,2022-12-24,Beverages,2.95,677.97,In-store , Cash,Walter Muller,Berlin,2000.0115000000003,300.001725,1.05,2100.0120750000006
10689,2022-12-24,Sides & Other,4.99,200.4,In-store , Cash,Walter Muller,Berlin,999.9960000000001,149.9994,1.05,1049.9958000000001
10690,2022-12-25,Burgers,12.99,677.44,In-store , Cash,Walter Muller,Berlin,8799.945600000001,1319.9918400000001,1.05,9239.94288
10691,2022-12-25,Chicken Sandwiches,9.95,261.31,In-store , Cash,Walter Muller,Berlin,2600.0344999999998,390.00517499999995,1.05,2730.036225
10692,2022-12-25,Fries,3.49,630.37,In-store , Cash,Walter Muller,Berlin,2199.9913,329.998695,1.05,2309.990865
10693,2022-12-25,Beverages,2.95,677.97,In-store , Cash,Walter Muller,Berlin,2000.0115000000003,300.001725,1.05,2100.0120750000006
10694,2022-12-25,Sides & Other,4.99,200.4,In-store , Cash,Walter Muller,Berlin,999.9960000000001,149.9994,1.05,1049.9958000000001
10695,2022-12-26,Burgers,12.99,692.84,In-store , Cash,Walter Muller,Berlin,8999.991600000001,1349.9987400000002,1.05,9449.99118
10696,2022-12-26,Chicken Sandwiches,9.95,281.41,In-store , Cash,Walter Muller,Berlin,2800.0295,420.004425,1.05,2940.030975
10697,2022-12-26,Fries,3.49,630.37,In-store , Cash,Walter Muller,Berlin,2199.9913,329.998695,1.05,2309.990865
10698,2022-12-26,Beverages,2.95,677.97,In-store , Cash,Walter Muller,Berlin,2000.0115000000003,300.001725,1.05,2100.0120750000006
10699,2022-12-26,Sides & Other,4.99,200.4,In-store , Cash,Walter Muller,Berlin,999.9960000000001,149.9994,1.05,1049.9958000000001
10700,2022-12-27,Burgers,12.99,692.84,In-store , Cash,Walter Muller,Berlin,8999.991600000001,1349.9987400000002,1.05,9449.99118
10701,2022-12-27,Chicken Sandwiches,9.95,281.41,In-store , Cash,Walter Muller,Berlin,2800.0295,420.004425,1.05,2940.030975
10702,2022-12-27,Fries,3.49,630.37,In-store , Cash,Walter Muller,Berlin,2199.9913,329.998695,1.05,2309.990865
10703,2022-12-27,Beverages,2.95,677.97,In-store , Gift Card,Walter Muller,Berlin,2000.0115000000003,300.001725,1.05,2100.0120750000006
10704,2022-12-27,Sides & Other,4.99,200.4,Drive-thru , Gift Card,Walter Muller,Berlin,999.9960000000001,149.9994,1.05,1049.9958000000001
10705,2022-12-28,Burgers,12.99,723.63,Drive-thru , Gift Card,Walter Muller,Berlin,9399.9537,1409.993055,1.05,9869.951385
10706,2022-12-28,Chicken Sandwiches,9.95,301.51,Drive-thru , Gift Card,Walter Muller,Berlin,3000.0244999999995,450.00367499999993,1.05,3150.0257249999995
10707,2022-12-28,Fries,3.49,630.37,Drive-thru , Gift Card,Walter Muller,Berlin,2199.9913,329.998695,1.05,2309.990865
10708,2022-12-28,Beverages,2.95,677.97,Drive-thru , Gift Card,Walter Muller,Berlin,2000.0115000000003,300.001725,1.05,2100.0120750000006
10709,2022-12-28,Sides & Other,4.99,200.4,Drive-thru , Gift Card,Walter Muller,Berlin,3020.3134409090912,453.04701613636365,1.05,3171.329112954546
10710,2022-12-29,Burgers,12.99,754.43,Drive-thru , Gift Card,Walter Muller,Berlin,9800.045699999999,1470.0068549999999,1.05,10290.047985
10711,2022-12-29,Chicken Sandwiches,9.95,281.41,Drive-thru , Gift Card,Walter Muller,Berlin,2800.0295,420.004425,1.05,2940.030975
10712,2022-12-29,Fries,3.49,630.37,Drive-thru , Gift Card,Walter Muller,Berlin,2199.9913,329.998695,1.05,2309.990865
10713,2022-12-29,Beverages,2.95,677.97,Drive-thru , Gift Card,Walter Muller,Berlin,3020.3134409090912,453.04701613636365,1.05,3171.329112954546
